[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 5660,3394,927,3183,213,1320,5642,3085,5906,5789,3117,4261,189,5821,790,3677, 2400, 2400
[INFO]  'batch_uids = ', 3365,4126,5902,1121,2898,4162,1391,2823,5690,5120,4144,3878,646,247,1916,5542, 3200, 3200
[INFO]  'batch_uids = ', 5638,5170,935,4906,3317,3361,3225,5131,2176,2646,440,1868,2346,5062,4635,272, 4000, 4000
[INFO]  'batch_uids = ', 819,1315,4066,738,107,2953,3318,5656,1848,3698,6029,5324,5605,2462,2425,5210, 4800, 4800
[INFO]  'batch_uids = ', 5241,911,1978,4390,3931,4814,4152,5258,3795,2036,1655,5814,4619,5458,1650,5008, 5600, 5600
